File: ./data/WGFiles/input_test.wg, Nodes: 9, Edges: 10
Load to crs time: 0.004156 ms
0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	
0.00	1.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	
1.00	1.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	


-------------
0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	
0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	
1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	1.00	
1.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	1.00	

NTWPR_pagerank:
Make graph stochastic time: 0.000247 ms
Iteration: 0.007209 ms	Convergence's delta: 3.77e-02
Iteration: 0.001741 ms	Convergence's delta: 5.43e-04
Iteration: 0.001541 ms	Convergence's delta: 1.18e-04
Iteration: 0.001537 ms	Convergence's delta: 3.21e-05
Iteration: 0.001593 ms	Convergence's delta: 1.65e-05
Iteration: 0.001531 ms	Convergence's delta: 7.04e-06
Iteration: 0.001536 ms	Convergence's delta: 3.04e-06
Iteration: 0.001705 ms	Convergence's delta: 1.34e-06
Iteration: 0.001528 ms	Convergence's delta: 5.85e-07
Iteration: 0.001591 ms	Convergence's delta: 2.56e-07
Iteration: 0.001585 ms	Convergence's delta: 1.12e-07
Iteration: 0.001553 ms	Convergence's delta: 4.90e-08
Iteration: 0.001541 ms	Convergence's delta: 2.14e-08
Iteration: 0.001530 ms	Convergence's delta: 9.37e-09
Iteration: 0.001526 ms	Convergence's delta: 4.10e-09
Iteration: 0.001537 ms	Convergence's delta: 1.79e-09
Iteration: 0.001537 ms	Convergence's delta: 7.84e-10
Iteration: 0.001526 ms	Convergence's delta: 3.43e-10
Iteration: 0.001532 ms	Convergence's delta: 1.50e-10
Iteration: 0.001525 ms	Convergence's delta: 6.56e-11
Iteration: 0.001598 ms	Convergence's delta: 2.87e-11
Iteration: 0.001535 ms	Convergence's delta: 1.25e-11
Iteration: 0.001512 ms	Convergence's delta: 5.49e-12
Iteration: 0.001515 ms	Convergence's delta: 2.40e-12
Iteration: 0.001529 ms	Convergence's delta: 1.05e-12
Iteration: 0.001534 ms	Convergence's delta: 4.59e-13
Iteration: 0.001519 ms	Convergence's delta: 2.01e-13
Iteration: 0.001515 ms	Convergence's delta: 8.78e-14
Iteration: 0.001514 ms	Convergence's delta: 3.84e-14
Iteration: 0.001515 ms	Convergence's delta: 1.68e-14
Iteration: 0.001508 ms	Convergence's delta: 7.34e-15
Iteration: 0.001518 ms	Convergence's delta: 3.21e-15
Iteration: 0.001522 ms	Convergence's delta: 1.40e-15
Iteration: 0.001510 ms	Convergence's delta: 6.14e-16
Iteration: 0.001508 ms	Convergence's delta: 2.69e-16
Iteration: 0.001510 ms	Convergence's delta: 1.18e-16
Iteration: 0.001644 ms	Convergence's delta: 5.14e-17
Iteration: 0.001508 ms	Convergence's delta: 2.25e-17
Iteration: 0.001514 ms	Convergence's delta: 9.83e-18
Iteration: 0.001509 ms	Convergence's delta: 4.30e-18
Iteration: 0.001520 ms	Convergence's delta: 1.88e-18
Iteration: 0.001513 ms	Convergence's delta: 8.23e-19
Whole pagerank time: 0.103447 ms
	5
	2
	1
	1
